17-01-2021 20:23:09.200 ERROR [main] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Exception during pool initialization.
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174)
SEQUENCE_COUNTER_ bigint, 
TENANT_ID_ varchar(64), 
REMOVAL_TIME_ datetime, 
primary key (ID_) 
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE utf8_bin'. Cause: 'Table 'act_hi_actinst' already exists'
17-01-2021 20:41:16.217 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create table ACT_HI_TASKINST ( 
ID_ varchar(64) not null, 
TASK_DEF_KEY_ varchar(255), 
PROC_DEF_KEY_ varchar(255), 
PROC_DEF_ID_ varchar(64), 
ROOT_PROC_INST_ID_ varchar(64), 
PROC_INST_ID_ varchar(64), 
EXECUTION_ID_ varchar(64), 
CASE_DEF_KEY_ varchar(255), 
CASE_DEF_ID_ varchar(64), 
CASE_INST_ID_ varchar(64), 
CASE_EXECUTION_ID_ varchar(64), 
ACT_INST_ID_ varchar(64), 
NAME_ varchar(255), 
PARENT_TASK_ID_ varchar(64), 
DESCRIPTION_ varchar(4000), 
OWNER_ varchar(255), 
ASSIGNEE_ varchar(255), 
START_TIME_ datetime not null, 
END_TIME_ datetime, 
DURATION_ bigint, 
DELETE_REASON_ varchar(4000), 
PRIORITY_ integer, 
DUE_DATE_ datetime, 
FOLLOW_UP_DATE_ datetime, 
TENANT_ID_ varchar(64), 
REMOVAL_TIME_ datetime, 
primary key (ID_) 
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE utf8_bin'. Cause: 'Table 'act_hi_taskinst' already exists'
17-01-2021 20:41:16.236 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create table ACT_HI_VARINST ( 
ID_ varchar(64) not null, 
PROC_DEF_KEY_ varchar(255), 
PROC_DEF_ID_ varchar(64), 
ROOT_PROC_INST_ID_ varchar(64), 
PROC_INST_ID_ varchar(64), 
EXECUTION_ID_ varchar(64), 
ACT_INST_ID_ varchar(64), 
CASE_DEF_KEY_ varchar(255), 
CASE_DEF_ID_ varchar(64), 
CASE_INST_ID_ varchar(64), 
CASE_EXECUTION_ID_ varchar(64), 
TASK_ID_ varchar(64), 
NAME_ varchar(255) not null, 
VAR_TYPE_ varchar(100), 
CREATE_TIME_ datetime, 
REV_ integer, 
BYTEARRAY_ID_ varchar(64), 
DOUBLE_ double, 
LONG_ bigint, 
TEXT_ varchar(4000), 
TEXT2_ varchar(4000), 
TENANT_ID_ varchar(64), 
STATE_ varchar(20), 
REMOVAL_TIME_ datetime, 
primary key (ID_) 
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE utf8_bin'. Cause: 'Table 'act_hi_varinst' already exists'
17-01-2021 20:41:16.263 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create table ACT_HI_DETAIL ( 
ID_ varchar(64) not null, 
TYPE_ varchar(255) not null, 
PROC_DEF_KEY_ varchar(255), 
PROC_DEF_ID_ varchar(64), 
ROOT_PROC_INST_ID_ varchar(64), 
PROC_INST_ID_ varchar(64), 
EXECUTION_ID_ varchar(64), 
CASE_DEF_KEY_ varchar(255), 
CASE_DEF_ID_ varchar(64), 
CASE_INST_ID_ varchar(64), 
CASE_EXECUTION_ID_ varchar(64), 
TASK_ID_ varchar(64), 
ACT_INST_ID_ varchar(64), 
VAR_INST_ID_ varchar(64), 
NAME_ varchar(255) not null, 
VAR_TYPE_ varchar(255), 
REV_ integer, 
TIME_ datetime not null, 
BYTEARRAY_ID_ varchar(64), 
DOUBLE_ double, 
LONG_ bigint, 
TEXT_ varchar(4000), 
TEXT2_ varchar(4000), 
SEQUENCE_COUNTER_ bigint, 
TENANT_ID_ varchar(64), 
OPERATION_ID_ varchar(64), 
REMOVAL_TIME_ datetime, 
INITIAL_ boolean, 
primary key (ID_) 
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE utf8_bin'. Cause: 'Table 'act_hi_detail' already exists'
17-01-2021 20:41:16.293 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create table ACT_HI_IDENTITYLINK ( 
ID_ varchar(64) not null, 
TIMESTAMP_ timestamp not null, 
TYPE_ varchar(255), 
USER_ID_ varchar(255), 
GROUP_ID_ varchar(255), 
TASK_ID_ varchar(64), 
ROOT_PROC_INST_ID_ varchar(64), 
PROC_DEF_ID_ varchar(64), 
OPERATION_TYPE_ varchar(64), 
ASSIGNER_ID_ varchar(64), 
PROC_DEF_KEY_ varchar(255), 
TENANT_ID_ varchar(64), 
REMOVAL_TIME_ datetime, 
primary key (ID_) 
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE utf8_bin'. Cause: 'Table 'act_hi_identitylink' already exists'
17-01-2021 20:41:16.303 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create table ACT_HI_COMMENT ( 
ID_ varchar(64) not null, 
TYPE_ varchar(255), 
TIME_ datetime not null, 
USER_ID_ varchar(255), 
TASK_ID_ varchar(64), 
ROOT_PROC_INST_ID_ varchar(64), 
PROC_INST_ID_ varchar(64), 
ACTION_ varchar(255), 
MESSAGE_ varchar(4000), 
FULL_MSG_ LONGBLOB, 
TENANT_ID_ varchar(64), 
REMOVAL_TIME_ datetime, 
primary key (ID_) 
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE utf8_bin'. Cause: 'Table 'act_hi_comment' already exists'
17-01-2021 20:41:16.309 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create table ACT_HI_ATTACHMENT ( 
ID_ varchar(64) not null, 
REV_ integer, 
USER_ID_ varchar(255), 
NAME_ varchar(255), 
DESCRIPTION_ varchar(4000), 
TYPE_ varchar(255), 
TASK_ID_ varchar(64), 
ROOT_PROC_INST_ID_ varchar(64), 
PROC_INST_ID_ varchar(64), 
URL_ varchar(4000), 
CONTENT_ID_ varchar(64), 
TENANT_ID_ varchar(64), 
CREATE_TIME_ datetime, 
REMOVAL_TIME_ datetime, 
primary key (ID_) 
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE utf8_bin'. Cause: 'Table 'act_hi_attachment' already exists'
17-01-2021 20:41:16.316 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create table ACT_HI_OP_LOG ( 
ID_ varchar(64) not null, 
DEPLOYMENT_ID_ varchar(64), 
PROC_DEF_ID_ varchar(64), 
PROC_DEF_KEY_ varchar(255), 
ROOT_PROC_INST_ID_ varchar(64), 
PROC_INST_ID_ varchar(64), 
EXECUTION_ID_ varchar(64), 
CASE_DEF_ID_ varchar(64), 
CASE_INST_ID_ varchar(64), 
CASE_EXECUTION_ID_ varchar(64), 
TASK_ID_ varchar(64), 
JOB_ID_ varchar(64), 
JOB_DEF_ID_ varchar(64), 
BATCH_ID_ varchar(64), 
USER_ID_ varchar(255), 
TIMESTAMP_ timestamp not null, 
OPERATION_TYPE_ varchar(64), 
OPERATION_ID_ varchar(64), 
ENTITY_TYPE_ varchar(30), 
PROPERTY_ varchar(64), 
ORG_VALUE_ varchar(4000), 
NEW_VALUE_ varchar(4000), 
TENANT_ID_ varchar(64), 
REMOVAL_TIME_ datetime, 
CATEGORY_ varchar(64), 
EXTERNAL_TASK_ID_ varchar(64), 
ANNOTATION_ varchar(4000), 
primary key (ID_) 
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE utf8_bin'. Cause: 'Table 'act_hi_op_log' already exists'
17-01-2021 20:41:16.334 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create table ACT_HI_INCIDENT ( 
ID_ varchar(64) not null, 
PROC_DEF_KEY_ varchar(255), 
PROC_DEF_ID_ varchar(64), 
ROOT_PROC_INST_ID_ varchar(64), 
PROC_INST_ID_ varchar(64), 
EXECUTION_ID_ varchar(64), 
CREATE_TIME_ timestamp not null, 
END_TIME_ timestamp null, 
INCIDENT_MSG_ varchar(4000), 
INCIDENT_TYPE_ varchar(255) not null, 
ACTIVITY_ID_ varchar(255), 
FAILED_ACTIVITY_ID_ varchar(255), 
CAUSE_INCIDENT_ID_ varchar(64), 
ROOT_CAUSE_INCIDENT_ID_ varchar(64), 
CONFIGURATION_ varchar(255), 
HISTORY_CONFIGURATION_ varchar(255), 
INCIDENT_STATE_ integer, 
TENANT_ID_ varchar(64), 
JOB_DEF_ID_ varchar(64), 
REMOVAL_TIME_ datetime, 
primary key (ID_) 
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE utf8_bin'. Cause: 'Table 'act_hi_incident' already exists'
17-01-2021 20:41:16.350 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create table ACT_HI_JOB_LOG ( 
ID_ varchar(64) not null, 
TIMESTAMP_ datetime not null, 
JOB_ID_ varchar(64) not null, 
JOB_DUEDATE_ datetime NULL, 
JOB_RETRIES_ integer, 
JOB_PRIORITY_ bigint NOT NULL DEFAULT 0, 
JOB_EXCEPTION_MSG_ varchar(4000), 
JOB_EXCEPTION_STACK_ID_ varchar(64), 
JOB_STATE_ integer, 
JOB_DEF_ID_ varchar(64), 
JOB_DEF_TYPE_ varchar(255), 
JOB_DEF_CONFIGURATION_ varchar(255), 
ACT_ID_ varchar(255), 
FAILED_ACT_ID_ varchar(255), 
EXECUTION_ID_ varchar(64), 
ROOT_PROC_INST_ID_ varchar(64), 
PROCESS_INSTANCE_ID_ varchar(64), 
PROCESS_DEF_ID_ varchar(64), 
PROCESS_DEF_KEY_ varchar(255), 
DEPLOYMENT_ID_ varchar(64), 
SEQUENCE_COUNTER_ bigint, 
TENANT_ID_ varchar(64), 
HOSTNAME_ varchar(255), 
REMOVAL_TIME_ datetime, 
primary key (ID_) 
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE utf8_bin'. Cause: 'Table 'act_hi_job_log' already exists'
17-01-2021 20:41:16.355 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create table ACT_HI_BATCH ( 
ID_ varchar(64) not null, 
TYPE_ varchar(255), 
TOTAL_JOBS_ integer, 
JOBS_PER_SEED_ integer, 
INVOCATIONS_PER_JOB_ integer, 
SEED_JOB_DEF_ID_ varchar(64), 
MONITOR_JOB_DEF_ID_ varchar(64), 
BATCH_JOB_DEF_ID_ varchar(64), 
TENANT_ID_  varchar(64), 
CREATE_USER_ID_ varchar(255), 
START_TIME_ datetime not null, 
END_TIME_ datetime, 
REMOVAL_TIME_ datetime, 
primary key (ID_) 
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE utf8_bin'. Cause: 'Table 'act_hi_batch' already exists'
17-01-2021 20:41:16.369 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create table ACT_HI_EXT_TASK_LOG ( 
ID_ varchar(64) not null, 
TIMESTAMP_ timestamp not null, 
EXT_TASK_ID_ varchar(64) not null, 
RETRIES_ integer, 
TOPIC_NAME_ varchar(255), 
WORKER_ID_ varchar(255), 
PRIORITY_ bigint not null default 0, 
ERROR_MSG_ varchar(4000), 
ERROR_DETAILS_ID_ varchar(64), 
ACT_ID_ varchar(255), 
ACT_INST_ID_ varchar(64), 
EXECUTION_ID_ varchar(64), 
ROOT_PROC_INST_ID_ varchar(64), 
PROC_INST_ID_ varchar(64), 
PROC_DEF_ID_ varchar(64), 
PROC_DEF_KEY_ varchar(255), 
TENANT_ID_ varchar(64), 
STATE_ integer, 
REV_ integer, 
REMOVAL_TIME_ datetime, 
primary key (ID_) 
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE utf8_bin'. Cause: 'Table 'act_hi_ext_task_log' already exists'
17-01-2021 20:41:16.372 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_PRO_INST_END on ACT_HI_PROCINST(END_TIME_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_PRO_INST_END''
17-01-2021 20:41:16.375 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_PRO_I_BUSKEY on ACT_HI_PROCINST(BUSINESS_KEY_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_PRO_I_BUSKEY''
17-01-2021 20:41:16.377 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_PRO_INST_TENANT_ID on ACT_HI_PROCINST(TENANT_ID_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_PRO_INST_TENANT_ID''
17-01-2021 20:41:16.380 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_PRO_INST_PROC_DEF_KEY on ACT_HI_PROCINST(PROC_DEF_KEY_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_PRO_INST_PROC_DEF_KEY''
17-01-2021 20:41:16.383 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_PRO_INST_PROC_TIME on ACT_HI_PROCINST(START_TIME_, END_TIME_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_PRO_INST_PROC_TIME''
17-01-2021 20:41:16.387 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_PI_PDEFID_END_TIME on ACT_HI_PROCINST(PROC_DEF_ID_, END_TIME_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_PI_PDEFID_END_TIME''
17-01-2021 20:41:16.389 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_PRO_INST_ROOT_PI on ACT_HI_PROCINST(ROOT_PROC_INST_ID_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_PRO_INST_ROOT_PI''
17-01-2021 20:41:16.393 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_PRO_INST_RM_TIME on ACT_HI_PROCINST(REMOVAL_TIME_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_PRO_INST_RM_TIME''
17-01-2021 20:41:16.396 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_ACTINST_ROOT_PI on ACT_HI_ACTINST(ROOT_PROC_INST_ID_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_ACTINST_ROOT_PI''
17-01-2021 20:41:16.524 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_ACT_INST_END on ACT_HI_ACTINST(END_TIME_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_ACT_INST_END''
17-01-2021 20:41:16.527 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_ACT_INST_PROCINST on ACT_HI_ACTINST(PROC_INST_ID_, ACT_ID_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_ACT_INST_PROCINST''
17-01-2021 20:41:16.531 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_ACT_INST_COMP on ACT_HI_ACTINST(EXECUTION_ID_, ACT_ID_, END_TIME_, ID_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_ACT_INST_COMP''
17-01-2021 20:41:16.535 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_ACT_INST_STATS on ACT_HI_ACTINST(PROC_DEF_ID_, PROC_INST_ID_, ACT_ID_, END_TIME_, ACT_INST_STATE_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_ACT_INST_STATS''
17-01-2021 20:41:16.540 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_ACT_INST_TENANT_ID on ACT_HI_ACTINST(TENANT_ID_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_ACT_INST_TENANT_ID''
17-01-2021 20:41:16.544 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_ACT_INST_PROC_DEF_KEY on ACT_HI_ACTINST(PROC_DEF_KEY_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_ACT_INST_PROC_DEF_KEY''
17-01-2021 20:41:16.547 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_AI_PDEFID_END_TIME on ACT_HI_ACTINST(PROC_DEF_ID_, END_TIME_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_AI_PDEFID_END_TIME''
17-01-2021 20:41:16.552 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_ACT_INST_RM_TIME on ACT_HI_ACTINST(REMOVAL_TIME_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_ACT_INST_RM_TIME''
17-01-2021 20:41:16.555 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_TASKINST_ROOT_PI on ACT_HI_TASKINST(ROOT_PROC_INST_ID_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_TASKINST_ROOT_PI''
17-01-2021 20:41:16.559 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_TASK_INST_TENANT_ID on ACT_HI_TASKINST(TENANT_ID_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_TASK_INST_TENANT_ID''
17-01-2021 20:41:16.598 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_TASK_INST_PROC_DEF_KEY on ACT_HI_TASKINST(PROC_DEF_KEY_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_TASK_INST_PROC_DEF_KEY''
17-01-2021 20:41:16.602 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_TASKINST_PROCINST on ACT_HI_TASKINST(PROC_INST_ID_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_TASKINST_PROCINST''
17-01-2021 20:41:16.606 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_TASKINSTID_PROCINST on ACT_HI_TASKINST(ID_,PROC_INST_ID_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_TASKINSTID_PROCINST''
17-01-2021 20:41:16.610 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_TASK_INST_RM_TIME on ACT_HI_TASKINST(REMOVAL_TIME_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_TASK_INST_RM_TIME''
